User-agent: *
Disallow: /*route=account/
Disallow: /*route=affiliate/
Disallow: /*route=checkout/
Disallow: /*route=product/search
Disallow: /index.php?route=product/product*&manufacturer_id=
Disallow: /admin
Disallow: /catalog
Disallow: /system
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*tracking=
Disallow: /create-account
Disallow: /forgot-password
Disallow: /login
Disallow: /search
Disallow: /?baobab_event_id=
Allow: /catalog/view/javascript/*.css
Allow: /catalog/view/javascript/*.js
Allow: /catalog/view/theme/*.css

Sitemap: https://st-spares.ru/index.php?route=extension/feed/fastmapyandex
